category,filename,tags,original_path
bathroom,angelo-bathroom-remodel-001.jpg,"remodel,renovation,before-after,residential,bathroom",gallery/Bathroom Remodel/IMG_0069.jpg
bathroom,angelo-bathroom-remodel-002.jpg,"remodel,renovation,before-after,residential,bathroom",gallery/Bathroom Remodel/IMG_0070.jpg
bathroom,angelo-bathroom-remodel-003.jpg,"remodel,renovation,before-after,residential,bathroom",gallery/Bathroom Remodel/IMG_0071.jpg
bathroom,angelo-bathroom-remodel-004.jpg,"remodel,renovation,before-after,residential,bathroom",gallery/Bathroom Remodel/IMG_0072.jpg
bathroom,angelo-bathroom-remodel-005.jpg,"remodel,renovation,before-after,residential,bathroom",gallery/Bathroom Remodel/IMG_3492.jpg
bathroom,angelo-bathroom-remodel-006.jpg,"remodel,renovation,before-after,residential,bathroom",gallery/Bathroom Remodel/IMG_3493.jpg
bathroom,angelo-bathroom-remodel-007.jpg,"remodel,renovation,before-after,residential,bathroom",gallery/Bathroom Remodel/IMG_3496.jpg
bathroom,angelo-bathroom-remodel-008.jpg,"remodel,renovation,before-after,residential,bathroom",gallery/Bathroom Remodel/IMG_3497.jpg
bathroom,angelo-bathroom-remodel-009.jpg,"remodel,renovation,before-after,residential,bathroom",gallery/Bathroom Remodel/IMG_3498.jpg
bathroom,angelo-bathroom-remodel-010.jpg,"remodel,renovation,before-after,residential,bathroom",gallery/Bathroom Remodel/IMG_3793.jpg
bathroom,angelo-bathroom-remodel-011.jpg,"remodel,renovation,before-after,residential,bathroom",gallery/Bathroom Remodel/IMG_3794.jpg
bathroom,angelo-bathroom-remodel-012.jpg,"remodel,renovation,before-after,residential,bathroom",gallery/Bathroom Remodel/IMG_3795.jpg
bathroom,angelo-bathroom-remodel-013.jpg,"remodel,renovation,before-after,residential,bathroom",gallery/Bathroom Remodel/IMG_3796.jpg
bathroom,angelo-bathroom-remodel-014.jpg,"remodel,renovation,before-after,residential,bathroom",gallery/Bathroom Remodel/IMG_3797.jpg
bathroom,angelo-bathroom-remodel-015.jpg,"remodel,renovation,before-after,residential,bathroom",gallery/Bathroom Remodel/IMG_3798.jpg
bathroom,angelo-bathroom-remodel-016.jpg,"remodel,renovation,before-after,residential,bathroom",gallery/Bathroom Remodel/IMG_3807.jpg
bathroom,angelo-bathroom-remodel-017.jpg,"remodel,renovation,before-after,residential,bathroom",gallery/Bathroom Remodel/IMG_3808.jpg
bathroom,angelo-bathroom-remodel-018.jpg,"remodel,renovation,before-after,residential,bathroom",gallery/Bathroom Remodel/IMG_3809.jpg
bathroom,angelo-bathroom-remodel-019.jpg,"remodel,renovation,before-after,residential,bathroom",gallery/Bathroom Remodel/IMG_3810.jpg
bathroom,angelo-bathroom-remodel-020.jpg,"remodel,renovation,before-after,residential,bathroom",gallery/Bathroom Remodel/IMG_3811.jpg
bathroom,angelo-bathroom-remodel-021.jpg,"remodel,renovation,before-after,residential,bathroom",gallery/Bathroom Remodel/IMG_3812.jpg
bathroom,angelo-bathroom-remodel-022.jpg,"remodel,renovation,before-after,residential,bathroom",gallery/Bathroom Remodel/IMG_3813.jpg
bathroom,angelo-bathroom-remodel-023.jpg,"remodel,renovation,before-after,residential,bathroom",gallery/Bathroom Remodel/IMG_3814.jpg
